指标,年份,人数
6岁及6岁以上人口数(人口抽样调查)(人),2017,1063758
6岁及6岁以上人口数(人口抽样调查)(人),2016,1077322
6岁及6岁以上人口数(人口抽样调查)(人),2015,19833469
6岁及6岁以上人口数(人口抽样调查)(人),2014,1047090
6岁及6岁以上人口数(人口抽样调查)(人),2013,1041825
6岁及6岁以上人口数(人口抽样调查)(人),2012,1047865
6岁及6岁以上人口数(人口抽样调查)(人),2011,1067267
6岁及6岁以上人口数(人口抽样调查)(人),2010,
6岁及6岁以上人口数(人口抽样调查)(人),2009,1091868
6岁及6岁以上女性人口数(人口抽样调查)(人),2017,521217
6岁及6岁以上女性人口数(人口抽样调查)(人),2016,527599
6岁及6岁以上女性人口数(人口抽样调查)(人),2015,9712363
6岁及6岁以上女性人口数(人口抽样调查)(人),2014,512802
6岁及6岁以上女性人口数(人口抽样调查)(人),2013,509754
6岁及6岁以上女性人口数(人口抽样调查)(人),2012,513062
6岁及6岁以上女性人口数(人口抽样调查)(人),2011,522514
6岁及6岁以上女性人口数(人口抽样调查)(人),2010,
6岁及6岁以上女性人口数(人口抽样调查)(人),2009,540356
6岁及6岁以上未上过学人口数(人口抽样调查)(人),2017,56152
6岁及6岁以上未上过学人口数(人口抽样调查)(人),2016,61448
6岁及6岁以上未上过学人口数(人口抽样调查)(人),2015,1128946
6岁及6岁以上未上过学人口数(人口抽样调查)(人),2014,56255
6岁及6岁以上未上过学人口数(人口抽样调查)(人),2013,52010
6岁及6岁以上未上过学人口数(人口抽样调查)(人),2012,55454
6岁及6岁以上未上过学人口数(人口抽样调查)(人),2011,58732
6岁及6岁以上未上过学人口数(人口抽样调查)(人),2010,
6岁及6岁以上未上过学人口数(人口抽样调查)(人),2009,77716
6岁及6岁以上未上过学女性人口数(人口抽样调查)(人),2017,39859
6岁及6岁以上未上过学女性人口数(人口抽样调查)(人),2016,43181
6岁及6岁以上未上过学女性人口数(人口抽样调查)(人),2015,802847
6岁及6岁以上未上过学女性人口数(人口抽样调查)(人),2014,39492
